Name,Address,Phone
1 Church,2533 N John B Dennis Hwy,[phone]
“Maranata” Baptist Church PC,2500 NE 78th St,
121 Community Church,2701 Ira E Woods Ave,817-488-1213
10:02 Church,2740 Willow Creek Dr,(901) 361-8208
1025 Church,1025 E Spring St,(770) 266-1013
1025 Church Statham,1914 Broad St,
"168 (One, Six, Eight) Church",2129 63rd St,
1040 Global,5972 Kilbeggan St,
21 Fellowship-a Southern Baptist Church,11574 Highway 21 East,936-348-6400
1 Church Loganville,4037 Bailey Cir,(678) 527-9220
1st Laotian Bapitst Chapel,807 E Broadway St,419-693-2688
1st Corinthians 13 Church,6311 Allegheny St,713-748-7075
1st Cowboy Church of Burnet,1004 County Road 252,(512) 756-4349
2 Cities Church,3100 Gentian Blvd Ste B,(706) 780-6898
1st Southern Baptist Church of Penrose,722 N Broadway St,719-372-3670
1 Iglesia Bautista Hispana,440 Upper Peachtree Rd,(828) 557-4843
Antioch Baptist Church,3868 Antioch Church Rd,804-737-0500
"Antioch Baptist Church, Hannibal",59621 Antioch Ln,573-221-6689
"Antioch Baptist Church, Green Ridge",35865 Highway E,(660) 890-4708
"Antioch Baptist Church, Centralia",1249 E Highway 22,(573) 473-6766
Antioch Baptist Church,10 Phillips Place,(617) 899-8365
Antioch Baptist Church,7650 South US1,(352) 217-2827
Antioch #1 Baptist Church,3233 Antioch Church Rd,
Antioch,185 Church Ln,
Antioch,15755 Lock 17 Rd,(205) 477-4325
And Church,20020 Mapes Ave,(323) 973-3330
Anding Baptist Church,7290 Anding Oil City Rd,(662) 571-3098
Antioch,3250 S Rocky Creek Rd,
Amite Baptist Church,7100 Amite Church Rd,(225) 665-2762
Anchor Baptist Church,3601 Winthrop Dr,(859) 296-1214
Amazing Grace Baptist Church,10010 Portage Rd,
Amboy Baptist Church,7930 GA Highway 159,(229) 567-8012
Amistad Baptist Church,26808 S Altas Palmas Rd,
"Amissville Baptist Church, Inc.",776 Viewtown Rd,540-937-6159
Amistad Baptist Church,2433 N 43rd St,254-752-6377
Ambler Baptist Church,2150 PARK AVE,325-673-1998
Antioch Fellowship Missionary Baptist Church,7550 S Hampton Rd,972-228-2420
Antioch East,2303 Old Stage Rd,(334) 382-6828
"Antioch Fellowship Baptist Church, Inc.",1537 Bernard Blvd,(405) 501-7103
Antioch Fellowship Baptist Church,9429 Santoro Sreet,(352) 684-8989
Antioch Fellowship,3679 Berryhill Rd,(850) 994-3111
Antioch Community Church,174 Oxmoor Rd Ste 200,(704) 607-8022
"Antioch, Florence",1198 Old Pearl Road,601-845-8383
"Antioch Community Bible Church, Dallas",4355 Wyoming St Apt 178,214-337-4369
Antioch Community Baptist Church,144 Brooks Woolsey Rd,
Antioch Community Baptist Church,200 Almeda Genoa Rd,713-434-7729
Antioch Church Family,55 E 18th,(925) 778-7454
Antioch Church,PO Box 2291,(562) 591-8778
Antioch Church,7315 Southside Drive,(502) 367-1987
"Antioch Christian Missionary Baptist Church, Dallas",1516 N Prairie Creek Rd,
Antioch Church of Jackson County Inc,99 E Jefferson St,(706) 363-0810
Antioch Christian Fellowship,10558 S W 35th Ave,(503) 998-9292
Antioch Christian Church,2921 Sevierville Rd,(865) 310-4692
Antioch Bible  Baptist Church,800 NE 72nd St,816-436-1649
Antioch Bynum,882 Bynum Blvd,
"Antioch Baptist Church, Wildwood",18319 Wild Horse Creek Rd,636-532-4020
Antioch Baptist Church/dc,1105 50th St NE,202-399-8118
"Antioch Baptist Church, Seymour",651 Antioch Rd,
"Antioch Baptist Church, Mexia",610 N Denton St,254-562-7673
"Antioch Baptist Church, Lovelady",4416 FM 230,936-636-7279
"Antioch Baptist Church, Lebanon",26011 Evanston Rd,
"Antioch, Brandon",2350 Highway 43 S,601-546-2464
Antioch West,2731 Bolling Rd,
Antioch Union Baptist Church,2810 Greenway Rd,(434) 610-0138
Antioch Southern Baptist Church,2601 E Mechanic St,816-884-5324
Antioch Missionary Baptist Church,9748 N IL Highway 148,(618) 244-0630
Antioch Missionary Baptist Church,318 Auburn Ave,248-335-4670
Antioch Southern Baptist Church,514 High Street,570-323-2425
Antioch Missionary Baptist Church,1082 Blue Hill Avenue,617-288-6559
Antioch Missionary Baptist Church,7547 Emerald St,(951) 688-7872
Antioch Missionary Baptist Church,2343 N San Antonio Ave,(909) 621-5369
Antioch Missionary Baptist Church,105 Doe Hill Rd,
Antioch Missionary Baptist Church,5154 Old Hwy 250,(912) 739-0718
Antioch Missionary Baptist Church,14330 NW 154th Pl,(352) 870-1680
Antioch Missionary Baptist Church,3920 W. Cardinal Drive,(409) 842-3146
Antioch Missionary Baptist Church,315 Texas St.,806-249-8020
Antioch Missionary Baptist Church,3883 Us Highway 183 S,(361) 655-28
Antioch Missionary Baptist Church,17422 Fm 317,(903) 873-8618
Antioch Lexington,505 Becks Nursery Rd,
Antioch Korean Baptist Church,3030 Bethany Ln,410-750-7911
Antioch Missionary Baptist Church,1001 N Walters,(210) 225-2452
Antioch International,821 S. Midvale Blvd,(608) 669-6721
Antioch Full Gospel Church of Dallas,9850 Walnut Street,972-699-9191
Amis Chapel,9198 Amis Chapel Rd,(919) 693-3193
Antioch First Baptist Church,2601 Una Antioch Pike,(615) 832-7486
Amiable Baptist Church,814 Melder Rd,(318) 659-4008
Amherst Bible Church,286 Wilson St,715-824-2221
Amherst Baptist Church,100 Willow Ridge Dr,716-691-9456
Amherst Baptist Church,226 Lexington Tpke,434-946-7823
"Ames, University Baptist Church",PMB 375; 809 Wheeler St STE #110,
"Ames, Grand Avenue Baptist Church",612 24th St,515-232-8803
Amherst,1024 Amherst Rd,(828) 437-7803
"Ames, Friendship Baptist Church",2400 Mortensen Rd,515-292-4539
"Ames, Cornerstone Church",56829 US Highway 30,515-232-5488
"Ames, All Nations Church",2732 Thompson Dr,
Ames Baptist Church,101 E Cleo,(580) 753-4254
American Myanmar Mission Church,4516 Cathedral Dr #1702,817-779-2910
"American Indian Baptist Church, San Francisco",422 Leland Ave,(415) 239-9204
Amelia Baptist Church,961167 Buccaneer Trl,(904) 261-9527
American Hungarian Baptist Church,2216 S Fremont Ave,(626) 289-7746
Amelia Baptist Church,9101 Amelia Street,804-561-4512
Amelia Baptist Church,8055 Brighton Street,409-866-4168
"Ambrose Baptist Church, Sherman",214 Munson St,903-965-7355
Amboy Baptist Church of Clark County,41605 NE Gerber McKee Rd,(360) 247-5010
Amboy Baptist Church,5628 MacArthur Dr,(501) 753-0309
"Ambassadors for Christ M.B.C., Jacksonville",1015 Border Street,903-541-0044
Ambassador Baptist Church,8430 Old Maple Ln,281-540-3075
Amazing Grace Worship Center,441 Adams Rd,(606) 794-9730
Amazing Jesus Christ International Church,600 N Queen ST,(310) 774-9150
Amazing Grace Fellowship,14465 RH Johnson Boulevard,(907) 862-4065
Amazing Grace Community Church,3725 Hartsville Rd,(615) 633-4670
Amazing Grace Church,917 N St NW,(202) 643-8083
Amazing Grace Church,155 NW 112th Ave,(754) 422-5193
Amazing Grace Church,1800 S C St Room 7,(805) 276-3629
Amazing Grace Church,18749 Crenshaw Blvd.,(808) 673-8210
Amazing Grace Bible Church,26121 Six Points Rd,
Amazing Grace Baptist Church,** Non-GBMB Church ** 2217 Ledo Rd,(229) 434-0469
Amazing Grace Baptist Church,947 Felder St,(229) 234-7321
Amazing Grace Baptist Church,6282 Lawrenceville Hwy,(404) 455-6802
Amazing Grace Baptist Church,1055 CHRISTIAN CHURCH ROAD,304-856-2773
Amazing Grace Baptist Church,14593 TX 123,(830) 386-0483
Amazing Church,3120 Hudson Crossing BLDG C,(972) 262-9464
Amaziah Baptist Church,1163 CR 10,
Amarillo Deaf Church,3817 Holiday Dr,806-359-3244
Amarillo Mizo Christian Church,4022 NE 26th Ave,717-507-8933
Amarillo Journey Church,9711 FM 2186,806-359-4939
Anchor Baptist,300 Futch Creek Rd,(910) 617-1832
Anastasia Baptist Church SR 16 Campus,110 Circle Drive E,(904) 471-2166
Anchor Baptist,972 NC 152 E,(704) 787-4193
Anastasis Fellowship Church,157 Merion Ln,(443) 220-8019
Anastasia Baptist Church,1650 A1A S,(904) 471-2166
Anapouo Church Hawaii,99-611 Ulune St,808-488-6115
Ana Jarai Baptist Church,4012 Central Ave,(704) 891-3284
Anaconda Baptist Church,422 Pickles Ford Rd,(314) 852-2253
Amy Baptist Church,2498 County Road 7320,(417) 256-4418
Amsterdam Baptist Church,8517 NW High St,660-267-3455
Amory First Baptist,303 1st Ave,662-256-7131
Amity Second Baptist Church,119 N Hill St,(870) 342-5823
Ammi Evangelical Baptist Church,1799 Flatbush Ave,718-282-7565
Amity Baptist Church,2468 Highway 389,(662) 567-7304
Amity,881 Amity Church Rd,(704) 240-9709
Amity First Baptist Church,218 E Texas St,(870) 342-5808
Amity,7967 N NC Highway 109,(336) 787-4779
Amity,2214 Old Line Rd.,
Amistad en Cristo (Christian Fellowship),757 S Orange Ave,(559) 545-7648
Amistad Cristiana International,3650 Browns Bridge Rd,(470) 892-6041
Amistad Cristiana Church,2006 60th St,
Amistad Cristiana,401 S Main St,432-686-0427
Anchor Way Church,40650 Anchor Way,970-879-7062
Anchor Way Baptist Church,3125 Virginia Ave,719-633-3476
Anchor Point Church,2340 Vickers Dr,(479) 739-4546
Anchor of Hope Community,6651 Moffett RD,(251) 639-0480
"Anchor Point Baptist Church, Independence",25501 E Bundschu Rd,(276) 791-0439
Anchor of Hope Baptist Church,5700 FM 439,254-721-6514
Anchor East,3801 San Mateo Blvd NE,(505) 263-2630
Anchor College Church,459 Sumark Way,(858) 525-5965
Anchor of Hope,12815 Kenai Spur Hwy,907-283-7672
Anchor Church Palos,6600 W 127th St,(708) 925-9296
"Anchor Church of Hampton Roads, Inc.",201 Market St,(757) 632-0741
Anchor Church at Portland,40 Church St,(850) 880-2161
Anchor Church,8400 Barstow NE,(505) 319-0823
Anchor Church,126 E Front St,573-620-5487
Anchor Church,4220 Belair Frontage Rd,(864) 554-0092
Anchor Church,2206 17Th St E,(205) 246-2911
Anchor Church,416 River Road,(207) 837-7484
"Anchor Baptist Church of Houston, Inc.",17330 W Little York Rd,281-859-1585
Anchor Baptist Church Inc,451 Ozora Rd,(770) 554-2250
Anchor Baptist Church,1548 Hwy 51,(501) 384-5575
Anchor Baptist Church,1009 Highway 7 S,662-234-8227
Anchor Baptist Church,16814 Pacific Way,360-642-2701
Anchor Baptist Church,3126 Riggs Ave,(859) 727-6400
Anchor Baptist Church,7910 S Meridian Rd,208-860-1486
"Andice Baptist Church, Florence",6570 Fm 970,254-793-2557
Andersonville First Baptist Church,3949 Andersonville Hwy,(865) 494-7675
Andersonville Baptist Church,6902 Dobbins Bridge Rd,864-225-8401
Anderson Mill Road Baptist Church,4371 Anderson Mill Rd,864-576-7548
Anderson Tully Baptist Church,22133 Highway 214 E,
"Anderson Mill Baptist Church, Austin",10633 Lake Creek Pkwy,512-258-5843
Anderson Hills First Baptist Church,1674 Eight Mile Rd,513-474-2441
Anderson Grove,2225 E Main St,(704) 982-2203
Anderson First Baptist Church,307 S Manning St,864-224-1622
Anderson First,245 Church St,(256) 247-3871
Anderson Drive Baptist Church,260 Anderson Dr,(912) 427-6225
Anderson Chapel Baptist Church,26711 Hwy 54 East,(870) 382-3425
"Anderson Creek Community Church, SBC, Inc.",2085 Ray Rd,(910) 436-0548
Anderson Baptist Church,PO BOX 784,936-873-3363
Anderson Chapel Baptist Church,820 Timothy Ln,936-327-5308
Anderson Baptist Church,214 Hempstead 7,
Anderson,74 Anderson Church Road,(334) 402-0710
Andalusia First,700 E Three Notch St,(334) 222-5152
Anclote River Baptist Church dba RiverRock,2728 Holiday Lake Dr,
Anchored Bible Church (a ministry of Baptist Temple),705 Paradise Rd,(209) 523-2580
Ancient City Baptist Church,27 Sevilla St,(904) 829-3476
Annandale Bible Church,7825 Heritage Dr,
Anchored in Truth Ministries,1915 Avalon Ave,(256) 381-7495
Anna Heights Baptist Church,100 Turner Ave,(618) 833-5916
Anna Street Baptist Church,1400 Anna St,(916) 804-0675
Annadale Baptist Church,1511 14th St,(559) 875-3212
"Ankeny, Cornerstone Baptist Church",701 E 1st St,515-964-3653
"Ankeny, First Family Church",317 SE Magazine,515-965-8300
Ann Arbor Chinese Christian Church,1750 Dhu Varren Rd,734-668-9128
Ankeny Gospel Church,PO Box 1397,
Angus Baptist Church,6155 S Interstate Highway 45 E,903-872-4673
Angus Acres Baptist Church,4401 S 129th West Avenue,(918) 245-0266
Anguilla First,102 Church Street,(601) 214-4306
Angier Baptist,155 S Hickory St,(919) 639-6114
Angie Baptist Church,64458 Royal St,(985) 986-2878
Angels Way Baptist Church,801 Angels Way,(870) 739-1110
Angeles Mission,824 Venice Blvd,(213) 629-1227
Angel’s Rest Baptist Fellowship,1601 Wenonah Ave,540-921-1234
Angel Grove Baptist Church,4404 Alabama Highway 204,(256) 435-3636
Angel Fire Baptist Church,63 South Angel Fire Road,575-377-3107
Andrews First Baptist Church,6 N Rosemary Ave,(843) 264-5746
Anew Life Ministry Missionary Baptist Church,3901 E 14th Ave,(219) 977-1402
Andrews First,1606 Business 19,(828) 321-5112
Andrew Chapel Baptist Church,1162 Trickhambridge Rd,(601) 824-8863
Andover Baptist Church,1009 Andover Rd,410-850-7117
Ansonville,167 Plank Road,(704) 475-0334
Answers Community Church,4495 Columbia Rd Ste 3,(240) 674-3667
Ansted Baptist Church,114 Holly Street,304-658-4321
Ansley Baptist Church,328 Ansley Rd,(318) 251-1827
Ansley,5219 County Road 1135,(334) 566-9197
Anselm Bible Church,7615 S Western Ave,(951) 212-2877
Another Chance Restoration Church,2519 FOXGLOVE DR,
Another Chance Church,9550 S Harvard Ave,(773) 998-1641
Another Chance Church,2200 Willow Street,(334) 413-2783
Andover Baptist Church,1043 S Andover Rd,316-733-2455
Anothen Church,236 Choate Ave,(704) 724-5029
Anon,20867 US Highway 31,
Anointing Ministry Church,2902 Montrose Avenue,(818) 279-1262
Anointed Word Christian Ministries,400 Technology Ct SE Ste J,
Anointed Vision Baptist Mission,3006 Central Heights Rd,(919) 778-3006
"Anointed Fellowship, Dallas",7230 S Hampton Rd,(972) 228-8453
Anointed By Faith,129 Sunset St,(706) 443-5095
Anointed Grace Ministries,456 W 167th St Apt 3B,(646) 574-9583
"Anointed Gospel Tabernacle, Gun Barrel City",519 Gun Barrel Lane,
Anointed Baptist Church,126 Arlington Street,508-333-7931
Annville Baptist Church,120 Church St,(606) 364-2832
Annistown Road Baptist Church,4554 Annistown Rd,(770) 979-2422
Anniston First Baptist Church at McClellan,851 Morton Rd,(256) 847-0230
Antioch,580 Antioch Church Rd,(828) 632-2929
Antioch,1707 White Cross Rd,(919) 929-2230
"Annaville Baptist Church, Corpus Christi",4025 Violet Rd,361-241-9557
Annie Mary Baptist Church,327 Highway 11,(770) 464-0303
Antioch,9 Antioch Church Rd,(828) 620-1265
Antioch,148 Drum St,(336) 626-0818
Antioch,542 Iron Duff Rd,(828) 627-1200
Antioch,1298 Antioch Church Rd,(336) 984-2323
Antioch,137 Antioch Ave,(336) 789-2057
Antioch,677 Antioch Church Rd,(336) 597-3755
Antioch,16920 Stokes Ferry Rd,(704) 209-6155
Antioch,3387 E Highway 150,(704) 732-1351
Antioch,6670 Old US Highway 421,(910) 893-5984
Antioch,1237 Rozier Siding Rd,(910) 740-5852
Antioch,6223 Love Mill Rd,(704) 753-4977
Anthony Grove,100 Anthony Grove Rd,(704) 435-6001
Anthony Drive Baptist Church,PO Box 9,972-875-3632
Anthology Church of Studio City,12621 Rye St.,(818) 468-6693
Anthony Baptist Church,2551 NE 98th St,(352) 732-5600
Anthem Community Church,10885 S. Eastern Ave. Suite 100,702-750-2970
Anthem Church of Coastal North County,760 Sycamore Ave Ste C,(760) 330-5779
Anthem Church,455 W Depot St,(919) 414-6151
Anthem Church,2604 Paris Rd,(515) 553-9551
Anthem Church,7777 S Garnett Road,(918) 794-7200
Antelope Valley Chinese Baptist Church,405 E Avenue J,(661) 729-5576
Antioch,20189 Veterans Memorial Pkwy,
Antelope Baptist Church,132 Valentine St.,940-378-2447
Antioch,3306 County Road 3310,(334) 566-6754
Antioch,71 Antioch Rd,
Antioch,1501 Antioch Rd,(251) 846-3037
Antioch,14617 County Rd 82,
Antioch,139 Countess Rd NE,
Antioch,420 County Road 18,(256) 287-0700
Antioch,1677 Duncan Rd.,(205) 221-2426
Antioch,2454 Mountain Gap Rd,(205) 487-3106
Antioch,827 County Road 1659,
Antioch,8424 County Road 2,(205) 489-5483
Antioch,88 County Hwy. 49,(205) 429-2248
Antioch,Highway 586,(601) 310-7093
Antioch,1700 Midway Rd SE,(910) 253-5323
Antioch,5089 Old Whiteville Rd,(910) 739-9425
Antioch,1463 Antioch Church Rd,(910) 640-1467
Antioch,821 Hwy 9 N,
Antioch,3258 Brozville Rd,(662) 834-2651
Antioch,22 E Lincoln Rd,601-833-7726
Antioch Baptist Church,5203 County Rd 795,(386) 362-3101
Antioch Baptist Church,130 1st St,(256) 878-4721
Antioch,2441 Antioch Rd,(828) 437-7740
Antioch Baptist Church,2650 McIntosh Rd,(256) 831-5313
Antioch Baptist Church,1555 County Road 56,(256) 623-3037
Antioch Baptist Church,4164 State Hwy 172,(205) 269-5244
Antioch Baptist Church,1115 Antioch Rd,(334) 300-1525
Antioch Baptist Church,27 Antioch Church Rd,(706) 745-4350
Antioch Baptist Church,1205 Antioch Dr,(706) 278-1305
Antioch Baptist Church,2479 Antioch Church Rd NW,(706) 283-5693
Antioch Baptist Church,236 Crow Gap Rd,(423) 903-1895
Antioch Baptist Church,3923 Antioch Rd,
Antioch Baptist Church,1055 Old Highway 100,
Antioch Baptist Church,31 Antioch Church Rd,(770) 258-5104
Antioch Baptist Church,2175 Antioch Church Rd,(706) 754-2687
Antioch Baptist Church,2666 Dews Pond Rd SE,(706) 625-3866
Antioch Baptist Church,2465 Antioch Rd,(678) 456-8684
Antioch Baptist Church,135 Railroad St,(706) 759-0077
Antioch Baptist Church,3986 State Route 1372,(270) 472-0950
Antioch Baptist Church,4981 Sulphur Well - Knob Lick RD,(270) 565-4244
Antioch Baptist Church,315 Antioch Church Rd,(270) 665-5998
Antioch Baptist Church,7596 Duncan Ridge Rd,(270) 755-2656
Antioch Baptist Church,2152 Paris Karr RD,(606) 523-9105
Antioch Baptist Church,500 West Broadway,(918) 682-7603
Antioch Baptist Church,40022 S CR 4460,(918) 967-8556
Antioch Baptist Church,3835 Bonlee Carbonton Rd,(919) 837-5591
Antioch Baptist Church,100 S. Cedar,(918) 913-8063
Antioch Baptist Church,8490 NC Highway 39,(919) 965-8249
Antioch Baptist Church,1111 Antioch Rd,(706) 474-1913
Antioch Baptist Church,1415 Holloway St,(919) 688-8893
Antioch Baptist Church,4526 Big Texas Valley Rd NW,(706) 232-7248
Antioch Baptist Church,210 Handley St,(706) 812-4885
Antioch Baptist Church,2269 Barnesville Hwy,(706) 472-3373
Antioch Baptist Church,2235 Antioch Church Rd,(478) 272-1590
Antioch Baptist Church,4539 Ellenton Omega Rd,(229) 272-1333
Antioch Baptist Church,1873 Harts Mill Rd,(229) 859-2583
Antioch Baptist Church,7507 Old Gordon Rd,(478) 743-1686
Antioch Baptist Church,275 Antioch Church Rd,(706) 327-9514
Antioch Baptist Church,5355 Seminole Rd,
Antioch Baptist Church,Antioch Ch Rd and Pulaski High School Rd,
Antioch Baptist Church,638 Antioch Church Rd,(912) 294-1156
Antioch Baptist Church,1872 Briarwood Rd,
Antioch Baptist Church,706 Antioch Rd,(229) 273-2563
Antioch Baptist Church,8102 Waters Ave,912-354-8815
Antioch Baptist Church,RR 1,(618) 728-4467
Antioch Baptist Church,4824 Antioch Rd,(850) 682-4297
Antioch Baptist Church,284 McCall Bridge Rd,(850) 627-3813
