Name,Address,Phone
Antioch Baptist Church,3612 NW 177th Ave,(386) 462-2768
Antioch Baptist Church,2030 Antioch Church Rd,(229) 221-3376
Antioch Baptist Church,6237 Front St,(910) 980-1073
Antioch Baptist Church,1121 Bethlehem Rd,843-332-9824
Antioch Baptist Church,RR 3 Box 2090,
Antioch Baptist Church,1875 Antioch Rd,803-432-7286
Antioch Baptist Church,1843 Sc Highway 23 W,803-637-3977
Antioch Baptist Church,1477 W E Jeffcoat Rd,803-568-2296
Antioch Baptist Church,4070 Heathsville Rd,(252) 445-2444
Antioch Baptist Church,2080 Highway 129,843-358-6390
Antioch Baptist Church,18 Campbell Rd,843-658-7193
Antioch Baptist Church,13683 Highway 221,864-969-3184
Antioch Baptist Church,169 Antioch Church Rd,
Antioch Baptist Church,991 Antioch Church Rd,
Antioch Baptist Church,3415 Wilson School Rd,(731) 989-9042
Antioch Baptist Church,218 Canal St,
Antioch Baptist Church,2807 Old Alabama Rd SW,
Antioch Baptist Church,839 Antioch Rd,864-936-7726
Antioch Baptist Church,425 Antioch Rd,(731) 783-5330
Antioch Baptist Church,9327 Tibbs Rd,(901) 491-5783
Antioch Baptist Church,989 Antioch Church Rd,
Antioch Baptist Church,484 Antioch Church Rd,(731) 538-9669
Antioch Baptist Church,1014 Antioch Rd,(423) 929-3931
Antioch Baptist Church,2524 Indian Creek Rd,(865) 397-2044
Antioch Baptist Church,10306 SW 67th ST,(580) 704-2824
Antioch Baptist Church,11812 Highway 80,(318) 382-5991
Antioch Baptist Church,3501 Highway 828,(318) 368-3591
Antioch Baptist Church,2161 Edgerly Dequincy Rd,
Antioch Baptist Church,15937 Highway 175,(318) 872-3126
Antioch Baptist Church,43 Antioch Rd,(318) 728-4047
Antioch Baptist Church,50113 Antioch Rd,(985) 345-9314
Antioch Baptist Church,3315 Dixie Hwy,(502) 448-4070
Antioch Baptist Church,2607 Antioch Church Rd,(662) 585-3570
Antioch Baptist Church,4247 Hwy 421 S.,(502) 592-5509
Antioch Baptist Church,560 Dess Rd,(318) 586-7825
Antioch Baptist Church,2241 Slagle Loop,(337) 238-0160
Antioch Baptist Church,12150 Road 298,(662) 542-8382
Antioch Baptist Church,50235 Acker Rd,662-256-4186
Antioch Baptist Church,4088 Antioch Rd,(601) 892-5559
Antioch Baptist,4285 Pleasant Hill Rd,662-773-2264
Antioch Baptist,396 County Road 518,(662) 728-3253
Antioch Baptist,929 County Road 3,
Antioch at Martling Baptist Church,1953 Needmore Rd,
Antioch at Columbiana,2870 Highway 61,(205) 669-9706
Antioch #2 Baptist Church,8245 CR 10,(205) 739-8705
Antioch #2 Baptist Church,180 Antioch South Rd,(229) 362-4135
"Antioch Baptist Church, Aubrey",7478 Fm 2931,940-365-3521
Antioch Baptist Church,1611 Hwy 18,601-725-4507
"Antioch Baptist Church, Atlanta",5820 Fm 2791,903-796-2789
Antioch Baptist Church of Hawaii,98-612 Moanalua Loop,808-488-7552
"Antioch Baptist Church of Eagle Lake, Inc.",4335 Transport Rd,(863) 224-3740
Antioch Baptist Church,6700 Barnesville Hwy,434-735-8101
Antioch Baptist Church,203 6th St,(806) 492-3913
Antioch Baptist Church,6080 Highway 45 N,(601) 573-4890
Antioch Baptist Church,793 County Road 313 W,903-597-6131
Antioch Baptist Church,455 Pink Hill Rd.,903-965-7312
Antioch Baptist Church,1734 Antioch Church Road,803-285-3922
Antioch Baptist Church,135 Cook Rd,(615) 325-4359
Antioch Baptist Church,20230 Peters Bridge Rd,434-535-8164
Antioch Baptist Church,4422 Antioch Rd,434-286-6315
Antioch Baptist Church,454 Lloyds Rd,804-443-9232
Antioch Baptist Church,11484 Saint Just Rd,540-854-7757
Antioch Baptist Church,1271 CR 412,601-776-2639
Antioch Baptist Church,1645 Fm 2608,936-591-9472
Antioch Baptist Church,16513 Waterfall Road,(540) 687-6454
Antioch Baptist Church,PO Box 267,254-754-1558
Antioch Baptist Church,1044 High School Rd,601-394-2657
Antioch Baptist Church,907 E Murchison St,903-723-7261
Amanuel Ethiopian Evangelical Church,5411 Franconia Rd,(703) 678-0700
Amanuel Ethiopian Eritrean Fellowship Church,2432 W Gate City Blvd,(702) 945-8184
Amagon Baptist Church,100 S Duncan,
Alverson Grove Baptist Church,3695 Peachtree Rd,864-592-9317
"Alpha Baptist Church, Laredo",690 SE 70th St,(660) 286-3235
Alpha Baptist Church,245 Saint Johns Rd,(423) 581-3237
Altamont Baptist Church,1440 Main St,(931) 692-3984
Altamahaw,3445 Altamahaw Church St,(336) 584-1242
Alexander First Baptist Church,15320 Alexander Rd,
Alexander City First,64 Court Sq,(256) 234-6351
Alexander Memorial,208 S Main St,(704) 825-3216
Alexander Memorial Baptist Church,525 James Crossing Rd,(662) 645-9758
Aiken Baptist Church,925 UTICA ST,806-296-5654
Alamo Navajo Baptist Church,ALAMO ROUTE,575-854-2228
Aimoch Baptist Church,235 Highway 503,(318) 316-3689
Ai Baptist Church,3079 County Rd. 62,(256) 748-8865
Agape Missionary Baptist Church,1488 W Lincoln Trail Blvd,(270) 877-0836
Agape Missionary Baptist Church,110 South Oporto Madrid,(205) 833-9960
Agape Missionary Baptist Church,1832 S Griswold St,
Agape Mission Church,331 Haywood Lane,(615) 429-3962
Agape Mission Center,3305 Norbeck Rd,(301) 924-9191
Agape Mission Baptist Church,1635-A Palolo Ave.,808-735-0011
Agape Ministries,1300 Pittsburg Ave NW,760-705-7141
Agape Life Ministries Inc.,8568 Laureldale Drive,301-725-6525
Agape Korean Baptist Church,1948 The Alameda,(408) 493-3966
Agape Korean Baptist,87 Tulip Ln,937-256-0387
Agape Korean Baptist Church,797 Sanders Rd,(224) 522-9441
Agape International Church and Ministries,605 W Madill St,(925) 709-4424
Agape International Baptist Church,6848 Elmwood Ave,(215) 386-1865
Agape Global Ministries,2841 Old Steele Creek Rd,(704) 563-4496
Agape Fellowship Baptist Church,"2195 SE Airoso Blvd Port St Lucie Community Center, Room E",(954) 654-6796
Agape Fellowship,1703 W Worley St,
Agape Fellowship,PO Box 865,(907) 723-1787
Agape Deaf Baptist Church,5485 Five Forks Trickum Rd,(470) 610-4555
Agape Community Fellowship Church,1420 W Everman Pkwy,817-263-4221
Agape Ebenezer Karen Baptist Church,3900 Southwest Blvd,817-923-6800
Agape Community Bible Church,12320 Beechnut St,832-398-0182
Agape Community Baptist Church,14455 Penasquitos Dr,(619) 944-7777
"Agape Church of Dallas, Allen",703 S Greenville Ave,(817) 896-0815
Agape Church,3870 Atlantic Blvd,(904) 365-9200
Adventure Church,2901 Luxford Ct,757-484-4693
Adventure Bible Church,1905 S Main St,
Advance First Baptist (AFBC),1938 NC Highway 801 S,(336) 998-6302
Advance Baptist Church,10069 Highway 1078 North,(270) 827-1481
Adullam Christian Ministries,141 Oak St,(828) 447-0648
Adriel Missionary Baptist Church,215 Adriel Dr,(865) 993-4264
Adriel Baptist Church,2836 Olney Rd,
Adrian Baptist Church,102 Nora Blvd,(478) 668-3589
Adoniram Baptist Church,6963 County Road 65,(334) 790-1120
Adonia Church,175 Ranch Vista Dr,(828) 778-9630
Adonai Community Baptist Church,6001 Elmwood Avenue,215-662-0572
Admant Missionary Baptist Church,8904 US Highway 421,276-546-3874
Adirondack Community Church,918 CR 60,315-848-2503
Adiel Baptist Church,1032 Highway C,
Adial Baptist Church,1090 Adial Rd,(540) 487-8216
Adger,4605 Adger Church Rd,
Adgateville Baptist Church,37 Clay Tillman Rd,
Adelphos World Missionary Church,2630 Ginger Dr,(678) 308-1257
"Adel, FSOBC",708 Nile Kinnick Dr S,515-993-3418
Adellum,12514 Brooklyn Road,(334) 222-0843
Adaville Baptist,805 Oakland Rd,(828) 286-2361
Addington Baptist Church,Hwy 81 & Purdy Rd.,(580) 439-5961
Adaton Baptist Church,2872 MS Hwy 182,662-323-3735
Adat Shalom Messianic Congregation,11306 Inwood Rd,972-271-4976
Agape Christian Fellowship Bay Area,42200 Albrae St Holiday Inn Express,(510) 371-1057
Agape Christian Fellowship,2631 S Cedar Creek Rd,(803) 353-5200
Agape Chinese Christian Church at Fairfax Station,3616 Jermantown Rd,
Agape Chinese Christian Church,8006 Centreville Rd,(202) 780-5720
Agape Chinese Christ Church,2202 Jefferson Davis Hwy,(202) 908-9388
Agape Chinese Baptist,1500 Suther Rd,(973) 699-2308
Agape Chinese Baptist Church,1108 N 6th Street,(918) 258-7722
Agape Bible Fellowship,2560 N Main St,937-277-7591
Agape Bible Fellowship,220 Monee Rd,
Agape Bible Christian Fellowship,249 East Market Street,276-806-4078
Agape Baptist Church,4283 W Park Ave,
Agape Baptist Church,1300 US Hwy 41,
Agape Baptist Church,78 Dick Hayes Rd,(256) 574-5992
Agape Baptist Church,6829 Hwy 79 N,(205) 681-5683
Agape Baptist Church,39735 Chancey Rd,(813) 788-3330
Agape Baptist Church,3920 Alton Pl NW,202-966-2259
Agape Baptist Church,6200 NW 50th Ave,352-840-0186
Agape Baptist Church,1109 W 24th Ave,(229) 276-1038
Agape Baptist Church,27695 GA Highway 46 W,(912) 685-5168
Agape Baptist Church,198 New Cut Rd,(864) 449-1247
Agape Baptist Church,3455 Atlas St.,(619) 398-5516
Agape Baptist Church,3316 Roy Messer Highway,(865) 660-7709
Agape Baptist Church,2606 N Council Road,(405) 485-4300
Agape Baptist Church,9603 Braun Rd,210-521-6027
Agape Baptist Church,970 A St,(702) 726-3100
Agape Baptist Church,13220 156th Ave SE,(425) 440-8148
Agape Baptist Church,2354 Highway 41 S Ste P,(615) 384-3393
Agape All Nations Church,9515 BRIGGS ST,972-240-2946
Agape Baptist Church,8515 Greenville Ave,(469) 471-3836
Agape Baptist Church,220 E 20th St,307-778-6007
Afrika Community Church,8515 Greenville Ave # 14,214-780-6495
Afton Baptist Church,PO Box 54,806-291-8254
African Unity Fellowship,3425 Greenville Ave.,469-348-3643
African United Church,758 Hamilton St,
African International Baptist Church,2212 N Davis Dr,(682) 222-2864
African Fellowship Church,2043 Kingsbridge Drive,(214) 232-3797
African Evangelical Baptist Church,770 E WARRIOR TRL,972-263-1554
African Community Baptist Church,1510 E. Cornell St.,770-912-3227
African Ministry Church,5522 Whitman Avenue,
African Baptist Church,550 Garfield Ave,(816) 372-0898
African Baptist Church,5141 N 23rd Ave,(602) 422-4019
Africa Lighthouse Baptist Temple,3468 Gilbert Station Rd,434-760-5740
Afghan Christian Fellowship Church of Los Angeles,2526 Homestead RD,(714) 686-1765
Aetna Grove Baptist Church,2383 Aetna Grove Church Rd,(270) 299-6095
Afghan American Church,38451 Fremont Blvd,(916) 919-6181
Aenon,7503 Town Creek Rd,(252) 236-4791
Aenon Baptist Church,6073 Blountstown Hwy,(850) 576-6911
Ailey Baptist Church,327 S Broad St,
Aetna Union Baptist Church,5385 Bailey Rd,
Aiken Grove,2470 Sipsey Rd,(205) 706-8819
Aiken First Baptist Church,120 Chesterfield St N,803-648-5476
Akasvmkv Baptist Church,400 S Wewoka Avenue,(405) 257-3091
Ajo Calvary Baptist Church,740 W Rocalla Ave,(520) 387-6242
Airway Heights Baptist Church,12322 W Sunset Hwy,509-244-2474
Airway Baptist Church,4658 Airway Rd,937-253-1481
Airway Baptist Church,7806 Rowe Ln,713-991-2364
Airview Baptist Church,2301 Airport Rd,(334) 745-6670
Airport Gardens Baptist Church,32 Sumac Ave,(606) 731-6314
Airport Boulevard Baptist Church,6301 Airport Blvd,(251) 342-3280
Airport Baptist Church,2264 Highway 332,(662) 688-4238
Ahpeatone Baptist Church,RT.2,
Airport Baptist Church,1269 Boston Ave,803-794-9353
Ahoskie Church,500-504 Kiwanis St,
Ahloso First Baptist Church,17209 County Road 99 Dr,
Agua Viva Spanish Mission,1301 W Linebaugh Ave,(813) 872-1571
Ahava Baptist Church,6015 W Farkas Rd,(813) 737-3739
"Agua De Vida Baptist Church, El Paso",10061 Rushing Rd,(915) 479-8379
"Agua Dulce Baptist Church, Agua Dulce",1308 Longhorn Dr,361-998-2561
Agricola Baptist Church,7268 Barton Agricola Rd,601-947-2460
"Agios Baptist Community of Faith, International",9302 Old Keene Mill Rd Ste C,(703) 585-3246
Agape’ Baptist Church,25353 Walker South Rd,(225) 369-2000
Ages Baptist Church,150 Smith Avenue,
Agape Vietnamese,2633 Altamesa Blvd,
Agape Univision Baptist Church,424 SW 9th Ave,(561) 503-3924
Agape United Christian Fellowship,5413 COWDEN ST,
Agape Praise International Ministries,"FBC, Essex 911 Mace Avenue",443-447-7048
Agape Outpost Baptist Chapel,15404 Highway 9,970-453-1247
Agape Nepali Baptist Church,5200 Far Hills Ave.,(937) 750-9852
"Airline Manor Baptist Church, Houston",610 E Parker Rd,713-695-1427
Agape Myanmar Mission,4747 College Ave,(619) 279-6376
Airport Baptist Church,776 S Batesville Rd,(864) 738-4729
Airline Baptist Church,4007 Airline Dr,(318) 746-3495
Airline Baptist Church,1942 Clay Street,(270) 826-3978
Airline Baptist Church,421 N Lester Ave,(504) 737-7921
Air Park Baptist Church,521 N Orange St,(904) 964-8358
Airline Baptist Church,200 NE County Rd 354,(386) 294-2676
Air View Baptist Church,184 Cabbage Patch Rd,(931) 808-9859
Air Line Baptist Church,3368 White Sulphur Rd,(770) 534-5682
Ainsworth Baptist Church,G-5114 Van Slyke Rd,810-407-6452
Aimwell Baptist Church,2770 County Road 17,(000) 000-0000
Aina Haina Baptist Church,615 Hind Iuka Dr,808-373-1607
Aimwell Baptist Church,1892 Highway 1215,(318) 645-9955
Aimwell Baptist Church,3592 Webb Camp Rd,(318) 992-6031
Alamo Heights Baptist Church,6501 Broadway St,210-824-9539
Alamo Heights Baptist Church,110 Trinity Shores Dr.,361-552-2532
Alamo Heights Baptist Church,1305 N Midland Dr,432-697-3101
Alamo First Baptist Church,33 W Lucille Ave,(912) 568-7432
Alamo First Baptist Church,2400 Highway 88 S,(731) 696-2555
Alamo Community Church Downtown,525 S Saint Marys St,(361) 876-7352
Alamo Community Church,5354 Talley Rd,(210) 253-2646
Alamo Baptist Church,5713 Alamo Church Rd,(731) 414-4566
Alamo City Christian Fellowship Church,PO Box 39910,210-654-7880
Alameda Baptist Church,8818 2nd St NW,505-898-2625
Alameda Immanuel Church Inc.,2133 Central Ave,(510) 390-4155
Alameda Baptist Church,3100 Central Ave,(510) 522-2363
Alameda Baptist Church,1503 East Alameda Street,(405) 329-5157
Alamance Baptist Church,117 County Road 4667,903-795-3455
Alachua First Baptist Church,14005 NW 146th Ave,(386) 462-1337
Alafia Baptist Church,222 Alafia Church Rd,(813) 634-8845
Alabanza Evangelical Baptist Church Inc.,11500 NW 12 Ave,(786) 285-1181
Alabama Baptist Church,16061 Highway 151,(512) 423-8292
Alafia Baptist Church,3623 Eastern Ave,301-985-3090
Akron Hmong Baptist Mission,5191 Waterloo Rd,(330) 206-1208
Akron Baptist Church,3690 4th Ave S,(334) 624-6993
Akin Missionary Baptist Church,22054 Black St,
Alder Branch Baptist Church,809 Alder Branch Rd,(865) 453-4594
Akersville Baptist Church,6868 Akersville Rd,(615) 633-6805
Alcovy Mountain Baptist Church,2680 H D Atha Rd,(770) 267-8602
Alcova Community Church,21925 S. Kortes Rd.,307-472-0460
Alcoa First Baptist Church,819 Gilbert St,(865) 982-2661
Alco Baptist Church,102 Fleming Lane,(251) 867-6643
Albuquerque’s First Baptist Church,4101 Paseo Del Norte Blvd NW,505-247-3611
Albuquerque Deaf Baptist Church,9212 Trumbull Ave.,
Albuquerque Chinese Baptist Church,2721 Arizona NE,
Albion,131 Big Sky Trl,(336) 351-2718
Albertson Missionary Baptist Church,3736 NC Hwy 903 N,(252) 568-1110
Alberton New Life Baptist Assembly,3752 Highway 134,(334) 565-3260
Alberta,2210 University Blvd E,(205) 553-6520
Alberton Baptist Church,3633 Highway 134,(334) 565-3002
Alberene Baptist Church,2728 Plank Rd,(434) 962-3201
Albemarle First,202 N 2nd St,(704) 982-2111
Albany Baptist Church,Utica & Johnson Streets,(580) 924-8818
Albany Living Hope Church,1221 Marin Ave,(707) 665-0778
Alaska Iu-Mienh First Baptist Church,4301 Mt View Dr,907-338-7863
Alarka,3407 Alarka Rd,(828) 586-2779
"Alas De Aguila Baptist Church, Fort Worth",5440 W Bailey Boswell Rd,(985) 500-9127
Alapaha Baptist Church,22308 Main St,(229) 532-5745
Alanthus Hill Baptist Church,14129 Alanthus Hill Rd,(865) 585-0264
Alanreed Baptist Church,PO Box 74,
Alexander Baptist Church,4316 Pamela Court,757-405-5572
Alexander Baptist Church,4366 Highway 139,(870) 240-0003
Alana Lane Baptist Church,311 Alana Ln,281-292-6770
Alexander,1 Fletcher Martin Rd,(828) 667-3064
Aletheia Gainesville,9818 SW 24th Ave,(352) 325-1220
Aletheia Tampa,17400 Commerce Park Blvd Liberty Middle School,
Aletheia College Park,5101 Pierce Ave,
Aletheia Fellowship,4603 Old Randleman Rd,(336) 706-2960
Aletheia Church (Harrisonburg),801 Parkwood Dr,540-217-0131
Aletheia Church,1090 W State Route 89A,(928) 282-7405
Aletheia Church,7816 Madison Avenue,317-881-8485
Aletheia Church,8378 Blackmon Rd,(706) 426-3075
Aletheia Chinese Christian Church,3215 Oak Meadow Ln,
Aletheia Baptist Fellowship,909 Grider Rd,(931) 858-4888
Aldridge Community Baptist Church,45 Vining Rd.,(205) 686-7400
Aletheia Baptist Church,1711 Oglesby Pl,(478) 745-4342
Aldrich First Baptist Church,1164 County Road 10,
Alder Springs Baptist Church,PO Box 1752,
Alder Springs Baptist Church,604 Alder Springs Rd,
Alder Springs Baptist Church,708 Hickory Star Rd,
Alder Street Baptist Church,1010 Alder Street,(360) 209-4310
All Nations Fellowship,5146 S Country Club Rd,972-303-6511
All Nations Discipleship Church,7100 Harps Mill Rd,(919) 616-9774
"All Nations Church, Henrietta",990 Pinnacle Rd,585-334-4766
All Nations Evangelical Church,1550 Havana,(720) 398-1873
"All Nations Church, Fort Worth",4101 Ferguson Dr Apt 115,(817) 600-9907
"All Nations Church, Brooklyn",251 12 Street,718-982-8348
All Nations Church of Gardena,19950 Mariner Ave,(408) 854-0466
All Nations Church North Carolina,3830 Perennial Terrace Dr,(980) 382-2303
All Nations Church – Boston,14 Indiana Avenue,857-233-6813
All Nations Church,3614 Drake Ave SW,(256) 539-3729
All Nations Church,767 N Castledale Ave,(520) 610-7255
All Nations Baptist Church,6670 Vaughn Road,(256) 679-6393
All Nations Church,7609 N State Route 9,816-309-2329
All Nations Baptist Church,201 Biltmore Rd,
All Nations Baptist Church,11318 Flallon Ave,(562) 929-6952
All Nations Baptist Church,4105 Westerville Road,(614) 446-8804
All Nations Baptist Church,324 South 9th,(903) 253-3511
All Nations Baptist Church,,(580) 357-3008
All Nations Baptist Church,302 Honor Heights,
All Nations,9130 Baileywick Rd,(919) 422-7787
All Nations,120 S. 6th Street,(918) 652-1525
All Nations,301 S Davidson St,(704) 332-9930
"All Around Cowboy Church of Jewett, TX",1181 FM 1146,903-626-7676
"Alive Fellowship Church, El Paso",5505 Will Ruth Ave,(915) 539-1781
Allen Baptist Church,5533 Us Highway 79 N,(731) 772-3930
Allegheny Baptist Church,3221 Allegheny Loop Rd,(865) 856-8999
Alleghany Baptist Church,416 Alleghany St,540-951-1184
Allaso Ranch Church,2302 Private Road 7850,(903) 769-7300
All-nations Baptist Church,590 W South Boundary St Fbc Perrysburg,
Allansville Baptist Church,1270 Red River Rd,(859) 771-7056
Allardt First Baptist Church,1478 Pennsylvania Ave,(931) 879-6232
"All Welcome Christian Church, Houston",5026 Langley Rd Bldg B,281-459-9683
All Tribes Baptist Chapel,1056 Pinewood DR,(510) 797-3221
