Name,Address,Phone
All Saints Church,112 Lincoln Ave 515,(570) 765-8621
All Saints Baptist Church,4260 W Page Blvd,314-531-2094
All Peoples Fellowship,130 Shawnee Dr,(630) 280-8046
All Peoples Community Church,4500 Dixie Hill Rd,(202) 596-5556
Alive Church,3213 Bellas Artes Cir,(925) 786-8240
Alive Baptist Church,15602 SW 63rd Ter,(786) 503-9916
All Points Church at Hudson,7694 Forbush Circle,(330) 247-8955
"Aliento Divino, Austin",1000 Payton Gin Rd Ste M,(512) 586-3443
Alief Baptist Church,906 Avenue A,281-391-6894
Alicia Baptist Church,160 Vine St,
Aliceville First Baptist Church,323 Broad St NW,(205) 373-8151
"Alice Drive, Pocalla Campus",65 Masters Dr,(803) 481-5330
"Alice Drive, Bishopville Campus",397 Chappell Dr,
Alice Drive Baptist Church,1305 Loring Mill Rd,803-905-5200
Alice Bell Baptist Church,3305 Alice Bell Rd,(865) 522-0136
Aliante Community Baptist Church,7394 N Aliante Pkwy,702-354-3712
Algoma,1037 Algoma Rd,(662) 419-6266
Alford Heights Baptist Church,235 Byles St,(318) 256-5400
Alford Baptist Church,1764 Carolina St,(850) 573-3249
Alfa Y Omega Misi√≥n Bautista,PO BOX 779,
Alfalfa Baptist Church,23082 State Hwy 58,(580) 637-2530
Alfa y Omega Baptist Church,1938 Maple St. Suites F & G,
Alexis Baptist Church,870 County Road 685,
Alexis Baptist Church,118 Alexis Church Rd,(704) 263-2301
Alexandria Korean Baptist Church,1801 Construction Rd,(318) 787-5973
Alexandria Bay Baptist Church,41 Bolton Ave,315-482-3426
Alexandria First Baptist Church,101 Locust St,(615) 529-2674
Alexandria Baptist Church,175 Stadium Dr,(256) 525-6543
Alexandria Baptist Church,124 S Mulberry St,660-754-5036
All Peoples Church,3041 4th Ave S,(805) 404-3292
All People Unity Baptist Church,12226 2nd St,(909) 534-0843
All People Mission Church,12471 Paseo Cerro,(808) 250-1784
All People Mission Church,620 Waipa Ln,808-845-2111
All Nations Prayer-Worship Center Studying The Scripture,5730 W Manchester Ave,(626) 502-0107
All Nations Winners Church,9962 Balboa Island,
All Nations Korean Baptist Mission,418 Bryn Athyn Blvd,(850) 862-4811
All Nations Jesus Community,1881 St John RD #37D,(714) 799-0777
All Nations Harvest Church,1334 Shoreview CT,(408) 313-0266
All Nations Fellowship of Dallas,2300 W Pioneer Dr,
Alliance Church,5825 34th St,806-799-7948
Alliance Baptist Mission,523 W Myrtle Beach Hwy,(843) 250-5679
Allheart Church,3824 N Shary Rd,956-585-4711
Alliance Baptist Church,8400 Park Vista Blvd.,817-427-4375
Allenville Baptist Church,175 N Emmons St,
Allensworth Christian Church,3765 Young Rd,(661) 849-3629
Allgood,4724 Old Hwy 75,
Allensville Baptist Church,1260 1st Ave,
Allens Chapel,90 Allens Chapel Rd,(803) 571-8752
Allens Creek,549 Allens Creek Rd,(828) 456-5959
Allendale First Baptist Church,259 Memorial Ave S,803-584-2318
"Allendale Baptist Church, Conroe",14535 Allendale Ln,936-231-1122
Allendale Baptist Church,1745 Ira Wright Rd,
Allendale Baptist Church,4650 Allendale Rd,940-692-8152
Allendale Baptist Church,2306 Main Street,
Allen’s Point Baptist Church,301 County Road 2775,903-378-7038
Allen Street Baptist Church,210 W Allen St,660-885-2127
Allen Memorial Baptist Church,6602 Allen Switch Rd NW,
Allen Memorial Baptist Church,1303 Snow Hill Road,410-742-2659
Allen Memorial,1222 Longbranch Rd,(704) 457-4044
Allen Heights Baptist Church,1309 E Main St,972-727-9136
"Allen Family of Faith, Wylie",802 Autumn Hill Dr,214-538-2197
Allen Grove Baptist Church,2170 Dawson Springs RD,
Allen Baptist Church,354 US Highway 23 South,(606) 949-1810
Altamaha Baptist Church,6622 Oglethorpe Rd,(912) 586-6780
Altamaha Baptist Church,8385 Nails Ferry Rd,(912) 367-1300
Alta Woods Baptist Church,168 Colonial Dr,601-372-8651
Alta Vista Baptist Church,10653 Prairie Ave,
Alta Canyon Baptist Church,11194 S 1000 E,801-572-0747
Alta Vista Baptist Church,2900 Spencer Hwy,713-943-9800
Alta Loma Community Baptist Church,9284 Baseline Rd,(909) 989-7982
Alston Baptist Church,136 Church St,(912) 594-6132
Alsup Baptist Church,435 County Road 625,(870) 919-5034
Alsile Baptist Church,3140 Alsile Rd,
Alsbury Baptist Church,500 NE ALSBURY BLVD,817-295-0134
Alpine First Baptist Church,7215 Shreveport Hwy,(318) 640-3812
Alpine First Baptist Church,#4 Country Rd 2055,928-339-4700
Alpine Bible Church,310 E State St,(801) 341-8789
"Alpine Baptist Church, Barnhart",3112 Grandview Pl,
Alpine Baptist Church,1441 County Road 101,(205) 755-5688
Alpine Baptist Church,4720 Stagg Rd,(423) 875-3522
Alpine Baptist Church,2981 Alpine Winterboro Rd,(256) 268-0511
Alpha y Omega 2,1800 South Blvd,(718) 772-2141
Alpha Worship Center,2020 Firedancer Lane,302-325-3930
Alpha Omega Urdu Church,1175 W 600 N,(801) 819-8862
Alpha Ministries International,405 GROVE AVE,(917) 207-2310
Alpha Baptist Church,240 S Schmidt Rd,(630) 378-4659
Alpha Baptist Church,182 Academy St,(229) 759-1007
Alpha & Omega Church,1308 GOLDER AVE,432-614-5580
Alpha & Omega Church,455 4th St S,(863) 455-9591
"Aloma Church Ministries, Inc.",1815 State Rd 436,(407) 671-6851
Aloha Nani Baptist Church,590 Farrington Hwy #524-286,(808) 220-6518
Alpena First Baptist Church,12111 Hwy 62 W,(870) 437-2238
Almyra First Baptist Church,201 South Leslie,(870) 992-3522
Almond,351 Watia Rd,(828) 488-4655
Almighty Word Ministries,1784 Presidential Cir (Crestwood/Intown Suites 2nd Flr Conf Rm),(678) 427-2933
Almighty Words of Life,7728 Gosbrook Ln,
Almeda Plaza Miss. Baptist Church,13924 Quention Dr,713-433-8450
Almighty Bhutanese Nepali Church,4297 Grays Market Dr,(614) 943-1692
Alma First Baptist Church,211 N Mountain Grove Rd,(479) 632-2020
Alma Baptist Church,178881 N 3021 Rd,(580) 444-2407
Alluwe Baptist Church,Highway 28,(918) 230-3530
Allons Baptist Church,2505 Celina Hwy,(931) 823-8613
Allison Baptist Church,9931 Allison Court,(817) 905-8959
"Allison Baptist Church, Decatur",CR2513,940-627-3385
Allison Avenue Baptist Church,5915 Allison Ave,513-868-0641
Alliance Community Fellowship,2185 GOLDEN HEIGHTS RD,817-439-0678
Alliance of Grace Haitian Baptist Church,1205 29th St,(407) 271-5292
Alva Baptist Church,4837 Chapel Hill Rd,(931) 624-7608
Alum Springs,131 Alum Springs Rd,(919) 778-4744
Alum Spring Baptist Church,11058 Dutch Hollow Rd,540-825-3820
Alum Rock Baptist Church of San Jose,2962 Story Rd,(408) 258-1237
Alum Creek,3857 Alum Creek Dr,614-491-1568
Altus Reformed Baptist Church,15258 S County Road 207,(808) 554-7878
Altus First Baptist Church,926 Carbon Plant Rd,(479) 468-3933
Altoona First Baptist Church,3050 Main St,(205) 589-6864
Altoona 1st Southern Baptist Church,903 N 4th St,(814) 312-3101
Altona Missionary Baptist Church,5827 US Highway 62,(270) 395-4342
Altona Baptist Church,12468 NE State Route Z,(816) 297-2076
Alton Baptist Church,5071 Harmony Rd,434-753-2952
Alton Baptist Church,1321 Bypass US-127 S,(502) 839-3487
Altoga Baptist Church,6594 Fm 1827,972-542-2727
Alto Baptist Church,2296 Highway 15,(318) 334-7777
Alto Baptist Church,210 B C Grant Rd,
Altman Memorial Baptist Church,8960 Veterans Pkwy,(706) 323-1505
Altizer Baptist Church,4201 Altizer Ave,304-522-4175
Altheimer First Baptist Church,209 W 6th St,(870) 766-4287
Altapass,3631 Altapass Hwy,(828) 765-0660
21st Century Mission Church,22116 SE 51st Pl,(206) 372-4300
21st Century Baptist Church,622 N Gilbert St,(912) 980-5427
1Church,426 Jackson Ave,713-261-7481
19th Ave. Japanese Baptist Church,1386 19th Ave,(415) 566-5344
18th Street Community Church,1416 18TH STREET,(814) 943-3650
180Turn Church,1379 Lees Chapel Rd,(336) 508-9807
180 Church of Battlefield,4032 W Lark Rd Ste A,(417) 920-7611
Acts Global Church,15 Orange Tree,(714) 886-7287
17th Street Church,946 W 17th St,(972) 986-7558
Acts Fellowship Church,600 Stansted Manor Dr,512-970-2757
Acts Community Church,2732 CHERRYBROOK LN,832-656-2924
Acts 2 Church,5045 Indian River Rd,757-523-9802
"Acts 2 Church, Inc.",PO Box 576,
Acton Baptist Church,3500 FALL CREEK HWY,817-326-4693
Abundant Life Missionary Baptist Church,4800 Elvis Presley Blvd,(901) 363-2640
Abbs Valley,125 Lee Street,
Abees Grove,654 Abees Grove Church Rd,(828) 874-2515
A New Beginning,4620 Pelham Heights Road,(205) 632-3758
A New Beginning Community Baptist,734 SW 35th St,210-436-4000
411 Chapel Baptist Church,314 Hill St,(423) 442-9646
40th Street Baptist Church,6020 N 40th St,(813) 237-3962
4 Points Church,2355 Highway 101 S Ste G,(864) 606-3600
4 C Fellowship,1112 W. Parker Road,469-360-7651
3Circle Church- Daphne Campus,10080 County Road 64,(251) 990-3112
3rd Coast Church,2420 Harborwood Ct,(832) 444-1849
3Circle Church (Main Campus),10274 State Highway 104,(251) 990-3112
3405 Campus,10768 CR 3405,903-852-6711
3Circle Church Midtown,150 S Sage Ave,(251) 479-4593
38th Avenue Baptist Church,419 N 38th Ave,601-264-3897
300 Church,111 E Liberty St,302-398-3373
3:18 Fellowship,565 S Mount Juliet Rd Holiday Inn Express,(615) 804-0152
3-B Cowboy Church,2160 Old West Point Road,
3:18 Church,605 Cotton St,(817) 805-4250
3 Streams Church,105 E Baker St,(813) 777-8125
3 Crosses Cowboy Church,4038 Hwy 351,(325) 338-4287
3 Crosses Cowboy Church,312 School Ave,(870) 384-0182
3 Strands Community Church,1920 G St NW,703-244-2039
3 Circle Church- Thomasville Campus,200 Gunn St,(251) 990-3112
3 Circle Church of Robertsdale,21630 HWY 59,(251) 990-3112
2Rivers Church,88 Hubble Dr,(636) 329-1207
3 C Cowboy Fellowship,16258 Gooseneck Road,254-947-7211
2nd Mile Church,804 S Riverside Dr,(931) 332-6288
242 Fellowship,110 W 27th St,806-773-0768
A Local Gathering,130 Depot St,(423) 534-9321
A Church Family Network,3222 NW 108th St,(408) 425-8859
A Church Family Network,3222 NW 108th St,(408) 425-8859
A Breath of Praise Community Church-Brownwood,711 Bailey St,(512) 431-6685
903 Community Church,10271 Fm 2813,(903) 330-0779
"8th Day Baptist Church, Garland",3321 Broadway Blvd,(214) 289-2412
701 Korean Church,114 Perrymont Ave,(434) 386-7665
5th Avenue Fellowship,907 W Fifth Ave,(980) 253-8025
"5:29 Fellowship, Wylie",2201 Country Club Rd,(469) 653-7484
514 Church,5744 N Hamilton Rd,614-304-1611
5 Point Fellowship,1039 S Pendleton St,864-850-0580
5 Points Church,1610 Simonton Bridge Rd,(678) 522-5862
A Fresh Wind Church,1115 Milan Ave,440-984-7276
5 Nineteen Church,4095 Bristol Dr,(409) 839-4423
5 Bridges Church,17495 Panama City Beach Pkwy,(850) 234-0488
4D Church,1515 Clermont Rd,(919) 544-1347
4LIFE Worship,439 South Main Street,937-479-4479
4Cs Cowboy Church,3343 OLD HIGHWAY RD,(817) 999-7692
48th St Mount Pleasant Baptist Church,5539 Vine St,215-474-4906
47th Street Baptist Church,2105 N 47th St,913-596-1286
412 Fellowship,1950 Hwy 412 East,
5 Eleven Church,4150 W Eau Gallie Blvd,(321) 432-0221
Abbott’s Creek,2817 Abbotts Creek Church Rd,(336) 869-8410
Abbottsburg,13825 Twisted Hickory Rd,(910) 874-1233
"Abbott Baptist Church, Abbott",104 Borden St,(254) 709-0188
Abbott Baptist Church,28127 Highway 71 North,(479) 252-0775
Abbeville First Baptist Church,100 Columbia Rd,(334) 585-2367
Abbie,11190 6th St,
Abbeville First Baptist Church,15 E Long St,662-234-3486
Abbeville First Baptist Church,307 N Main St,864-366-2597
Abba’s House,1349 SW South Macedo Blvd,(954) 695-2292
Abba’s House,5208 Hixson Pike,(423) 877-6462
Abba Baptist Church,153 Abba Church Rd,
Abanda,16131 AL Highway 77,
Aaron’s Creek Baptist,1066 Aarons Creek Rd,(336) 213-2499
A’Neway Baptist Church,488 Allenville Rd,(229) 560-2211
A Seat At the Table (ASATT) Church,6300 Westpark Dr Ste 310A,(832) 598-8374
Aaron,280 Old NC Highway 181,
A Place To Talk,1546 Brookford Church Rd,(828) 855-0224
A Prayer Away,1045 W Pima St,(602) 908-8964
A Safe Place Christian Center,4025 Interwood N Pkwy,(713) 478-2589
Abiding Missionary Baptist Church,14145 Bridgeport Rd,(713) 433-2971
A New Direction Baptist Church,20007 Hanna Nash Rd,(281) 832-9067
A Path of Grace Baptist Church,277 Lake Rd,
A New Chosen Life Fellowship,406 Fitch Avenue,(432) 212-1156
Abiding Love Baptist Church,24300 E State Route EE,
Abiding Grace Community Church,13301 Old Richmond Rd,832-452-6025
Abiding Love Baptist Church,8207 E Houston Rd,713-631-2137
Abiding Grace Christian Church,20841 Johnson St Ste 103,(954) 647-4068
Abiding Fellowship Christian Church,3218 Quitman St,(832) 549-0751
Abide in Christ Church,3114 Old Denton Rd,(817) 897-1652
Abiding Faith Baptist Church,15376 Fondren Road,281-437-9595
Abiding Faith Baptist Church,8203 John Martin Road,281-421-4526
Abide Church,1116 N 20th Ave,(509) 438-3267
Abide Bible Church,403 Emmaus Church Rd,(252) 521-5231
Abide Christian Fellowship,5317 Cicero Drive,(361) 445-1611
Abhisek Nepali Church,7616 North 86th Ave,(402) 490-3251
Aberdeen Sovereign Grace Church,1410 North Kline Street,605-725-0555
Aberfoyle Baptist Church,7665 FM 512,903-496-2014
Abernant,13646 Lodge Road,
Aberdeen First Baptist Church,416 W 2nd,(870) 830-0972
Aberdeen Korean Baptist Church,3109 Churchville Rd,(502) 905-1707
Aberdeen First,700 N Sandhills Blvd,(910) 944-1421
Aberdeen First Baptist,310 W Commerce St,662-369-9366
Aberdeen Baptist Church,301 Cleveland St,719-542-5935
Aberdeen Baptist Church,733 US 52,(937) 795-2334
"Aberdeen Avenue Baptist Church, a Corporation",2733 ABERDEEN AVE,
Aberdeen Baptist Church,186 Leonard Oak Rd,(270) 526-2752
Abundant Hope Baptist Church,809 Barbara Street,304-638-6828
Abundant Harvest Church,8734 Windswept Lane,(713) 785-1756
Abundant Grace Church,205 W 8th,
Abundant Harvest Baptist Church,365 W King Ave,(904) 859-1859
Abundant Grace Bible Church,13111 Casimir Ave,(424) 402-6465
Abundant Grace Baptist Church,1143 Carbona Dr,972-803-3350
Abundant Faith Church of Gwinnett,4768 Centerville Hwy,(678) 281-4307
Abundant Grace Baptist Church,240 Hillstown Rd,(646) 923-5468
Abundant Faith Christian Church,7302 Conyers St,(678) 395-6324
"Abundant Faith Baptist Church, Humble",8906 Humble Westfield Rd,(346) 345-2198
Abundant Baptist Church,10700 E Bethany Dr Ste100,(720) 625-8558
Above and Beyond Fellowship Church,20498 Rhodes Rd,281-355-6161
Above the Hills Church,31 Stetson St Apt Salem 22,
Abounding Hope Baptist Church,112 W Highway 32,573-674-1004
Abney Memorial Baptist Church,210 Bypass 225,864-227-8601
Abounding Grace Ministries,664 Columbus Avenue,(603) 742-7550
Abney Baptist Church,5180 Bethune Rd,803-475-7272
Abner Creek Baptist Church,2461 Abner Creek Rd,864-877-6604
Abner Baptist Church,562 Andre Ln,864-574-3180
Abingdon Creek Baptist Church,187 Abingdon Rd,
Abishek Nepali Bhutanese,1695 Alona Drive Apt. 6,(614) 589-8874
Abilene Baptist Church,3917 Washington Rd,(706) 869-1774
Abingdon,361 W Main St,276-628-8126
Abiezer Baptist Church,469 Hagins St,(803) 366-5480
Abundant Life Korean Baptist Church,375 Benfield Road,410-852-9191
Abundant Life International Ministries,Conference Room 221 8350 Richmond Highway,540-368-8047
Abundant Life Korean,8600 W 91st Ter,(213) 369-3700
Abundant Life Fellowship Church,4473 Egypt Church Rd,(901) 275-5784
Abundant Life In Christ Church,897 Township Road 150,(440) 487-2110
Abundant Life Independence Campus,112 W 23rd St,(816) 554-8181
"Abundant Life Community Church, Inc.",10143 Royalton Rd Ste N&O,440-877-1202
Abundant Life Community Church,46 Frisco St,(870) 930-8146
Abundant Life Community Church,2433 Sycamore School Rd,(817) 297-0030
Abundant Life Church,22257 Hwy 34,(580) 782-3009
Abundant Life Community Baptist Church,P.O. Box 1882,512-945-6241
Abundant Life Church,6300 Tylersville Rd,(513) 746-7063
Abundant Life Christian Fellowship,5006 Lord Road,210-286-4542
Abundant Life Christian Fellowship,c/o P. O. Box 2426,808-542-7775
Abundant Life Blue Springs Campus,1241 S 7 Hwy,(816) 554-8181
"Abundant Life Baptist Church, Fort Worth",6809 McCart Avenue,817-361-9889
Abundant Life Baptist Church,2167 University Ave,718-931-8445
Abundant Life Baptist Church,12 Hart Service Rd,(706) 371-7536
Abundant Life Baptist Church,414 SW Persels Rd,816-554-8181
Abundant Life Baptist Church,976 Chapel Hill Rd,304-547-4370
Abundant Life Baptist Church,1605 N Hills Blvd,(479) 414-5504
Abundant Joy Church,111 Park Ave,(949) 563-1451
Abundant Hope Baptist Church,700 Willeyton Rd,(252) 465-1121
Across the Way Baptist Church,3806 E Auburn St,(806) 747-9020
Acorn Pond Baptist Church,608 Acorn Pond Rd,(229) 535-6608
Acorn Hill,246 Acorn Hill Rd,(252) 823-6360
Acquoni,722 Acquoni Rd,(828) 497-7106
Acorn Baptist Church,196 Polk Road 188,(479) 234-2046
Acorn Baptist Church,5000 Highway 1675,
Acme Baptist Church,40751 Highway 129,(318) 386-2382
Ackerman Baptist Church,P.O. Box 277,662-285-3211
Activa Church,904 Ivey Church Rd,(980) 525-9401
Achaia Missionary Baptist Church,312 Laprade Rd,(770) 227-1937
Access Point Church,518 Coke Ave,(252) 339-7767
Academy Baptist Church,689 Academy Church Rd,(706) 367-4652
Access / 17th Street Baptist Church,113 17th St,(540) 915-2107
Academy Baptist Church,2251 County Road 700,(662) 685-4200
Academy Baptist Church,1581 Academy Rd,
Abyssinian Baptist Church,4210 Germantown Ave,215-324-1981
Abyssinian Baptist Church of Christ,612 NW 6th Ave,(954) 993-7491
Abyssinia Baptist Church,2301 Avenue E,(205) 202-3898
Abyssinia Baptist Church,4705 Addison Rd,301-773-4712
Abundant Mercy Christian Church,1500 Mcdonough Pl,(404) 259-9838
Abundant Living Church,323 Danforth Ave,
Adamsville First Baptist Church,222 W Main St,(731) 632-3787
"Adamsville Baptist Church, Goldsboro",1302 N Berkeley Blvd,(919) 778-1213
Adamsville Baptist Church,5101 Adams Ave,(205) 674-3123
Adamsville Baptist Church,4839 E County Road 468,(352) 748-1821
Adamstown Community Church,5603 Mountville Rd,301-874-2633
Adamsville Baptist Church,17084 N US HIGHWAY 281,512-768-3480
Adamson Baptist Church,7513 E. Adamson Rd,(918) 297-3861
Adams Street Baptist Church,1521 W Adams St,
Adams Run Baptist Church,8113 Highway 162,(843) 889-0483
Adams Memorial Baptist Church,PO Box 1983,409-384-4248
Adams Grove Baptist Church,24463 Adams Grove Rd,434-378-1221
Adams Chapel Baptist Church,228 Adams Chapel Rd,
Adairville Baptist Church,327 W Gallatin Rd,(270) 303-5934
Adairsville Baptist Church,107 Summer St,(770) 773-3198
Adaburg Baptist Church,200 Adaburg Tower LLN,
ACTS2 Northern California,1275 Harbor Bay Pkwy,(510) 522-2467
"Acts International Christian Fellowship, SBC",28390 US Highway 74 #14,(951) 928-5305
Acts Community Baptist Church,14613 N May Ave,(405) 510-5809
Acts Church,300 S. 13th St.,254-759-1800
Acts 2 Southeast,5045 Portsmouth Rd,(832) 475-0764
Acts 2 Ministries,4708 Hickory Hill Dr,(540) 774-9278
